a:13:{s:6:"config";s:1410:"a:5:{s:10:"phpVersion";s:6:"5.6.19";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:0;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.19";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3697:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"e7c44520-a07b-41fe-9906-6409187fb506";s:10:"user-agent";s:20:"PostmanRuntime/7.1.1";s:6:"accept";s:3:"*/*";s:4:"host";s:8:"open.com";s:15:"accept-encoding";s:13:"gzip, deflate";s:12:"content-type";s:80:"multipart/form-data; boundary=--------------------------890514126173358670048425";s:14:"content-length";s:3:"158";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.19";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c146c77c3cd9";s:16:"X-Debug-Duration";s:5:"3,103";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c146c77c3cd9";}s:5:"route";s:11:"user/deMini";s:6:"action";s:47:"mini\controllers\UserController::actiondeMini()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"e7c44520-a07b-41fe-9906-6409187fb506";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/7.1.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:8:"open.com";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"CONTENT_TYPE";s:80:"multipart/form-data; boundary=--------------------------890514126173358670048425";s:14:"CONTENT_LENGTH";s:3:"158";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:835:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\Python36\Scripts\;D:\Python36\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\wamp\bin\php\php7.0.4;D:\composer;D:\Program Files\nodejs\;D:\cmder;D:\Program Files (x86)\WinSCP\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\Program Files\Git\cmd;D:\Python36\Lib\site-packages\django\bin;D:\Python36\Lib\site-packages\scrapy;;C:\WINDOWS\System32\OpenSSH\;D:\Program Files\Redis\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.18 (Win32) PHP/5.6.19 Server at open.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.18 (Win32) PHP/5.6.19";s:11:"SERVER_NAME";s:8:"open.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"D:/wamp/www/wxopen/mini/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"D:/wamp/www/wxopen/mini/web";s:12:"SERVER_ADMIN";s:23:"wampserver@otomatic.net";s:15:"SCRIPT_FILENAME";s:37:"D:/wamp/www/wxopen/mini/web/index.php";s:11:"REMOTE_PORT";s:5:"51236";s:12:"REDIRECT_URL";s:12:"/user/deMini";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/user/deMini";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1544842359.73;s:12:"REQUEST_TIME";i:1544842359;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:2:"id";s:1:"2";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:5733:"a:1:{s:8:"messages";a:3:{i:0;a:6:{i:0;s:35:"SHOW FULL COLUMNS FROM `mini_users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1544842360.5951281;i:4;a:0:{}i:5;i:5870216;}i:1;a:6:{i:0;s:65:"Opening DB connection: mysql:host=localhost;dbname=open;port=8889";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1544842360.5951951;i:4;a:0:{}i:5;i:5872064;}i:4;a:6:{i:0;s:5272:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php:687
Stack trace:
#0 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(613): yii\db\Connection->createPdoInstance()
#2 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#3 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#4 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#5 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(1143): yii\db\Command->prepare(true)
#6 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#7 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\mysql\Schema.php(312): yii\db\Command->queryAll()
#8 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\mysql\Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Schema.php(744): yii\db\mysql\Schema->loadTableSchema('mini_users')
#10 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Schema.php(194): yii\db\Schema->getTableMetadata('{{%mini_users}}', 'schema', false)
#11 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveRecord.php(384): yii\db\Schema->getTableSchema('{{%mini_users}}')
#12 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveRecord.php(408): yii\db\ActiveRecord::getTableSchema()
#13 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveRecord.php(178): yii\db\ActiveRecord::primaryKey()
#14 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\BaseActiveRecord.php(112): yii\db\ActiveRecord::findByCondition('2')
#15 D:\wamp\www\wxopen\mini\models\Users.php(89): yii\db\BaseActiveRecord::findOne('2')
#16 D:\wamp\www\wxopen\mini\controllers\UserController.php(70): mini\models\Users->deletes('2')
#17 [internal function]: mini\controllers\UserController->actiondeMini()
#18 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#19 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#20 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('deMini', Array)
#21 D:\wamp\www\wxopen\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/deMini', Array)
#22 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 D:\wamp\www\wxopen\mini\web\index.php(17): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php:624
Stack trace:
#0 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#1 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#2 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#3 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(1143): yii\db\Command->prepare(true)
#4 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\mysql\Schema.php(312): yii\db\Command->queryAll()
#6 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\mysql\Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Schema.php(744): yii\db\mysql\Schema->loadTableSchema('mini_users')
#8 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Schema.php(194): yii\db\Schema->getTableMetadata('{{%mini_users}}', 'schema', false)
#9 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveRecord.php(384): yii\db\Schema->getTableSchema('{{%mini_users}}')
#10 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveRecord.php(408): yii\db\ActiveRecord::getTableSchema()
#11 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveRecord.php(178): yii\db\ActiveRecord::primaryKey()
#12 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\BaseActiveRecord.php(112): yii\db\ActiveRecord::findByCondition('2')
#13 D:\wamp\www\wxopen\mini\models\Users.php(89): yii\db\BaseActiveRecord::findOne('2')
#14 D:\wamp\www\wxopen\mini\controllers\UserController.php(70): mini\models\Users->deletes('2')
#15 [internal function]: mini\controllers\UserController->actiondeMini()
#16 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#17 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#18 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('deMini', Array)
#19 D:\wamp\www\wxopen\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/deMini', Array)
#20 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 D:\wamp\www\wxopen\mini\web\index.php(17): yii\base\Application->run()
#22 {main}
Additional Information:
