a:13:{s:6:"config";s:1410:"a:5:{s:10:"phpVersion";s:6:"5.6.19";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.19";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3208:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"36dfe514-4323-494f-84e9-e184f2c1e4e0";s:10:"user-agent";s:20:"PostmanRuntime/7.1.1";s:6:"accept";s:3:"*/*";s:4:"host";s:8:"open.com";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.19";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"user/reMinis";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"36dfe514-4323-494f-84e9-e184f2c1e4e0";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/7.1.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:8:"open.com";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:835:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\Python36\Scripts\;D:\Python36\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\wamp\bin\php\php7.0.4;D:\composer;D:\Program Files\nodejs\;D:\cmder;D:\Program Files (x86)\WinSCP\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\Program Files\Git\cmd;D:\Python36\Lib\site-packages\django\bin;D:\Python36\Lib\site-packages\scrapy;;C:\WINDOWS\System32\OpenSSH\;D:\Program Files\Redis\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.18 (Win32) PHP/5.6.19 Server at open.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.18 (Win32) PHP/5.6.19";s:11:"SERVER_NAME";s:8:"open.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"D:/wamp/www/wxopen/mini/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"D:/wamp/www/wxopen/mini/web";s:12:"SERVER_ADMIN";s:23:"wampserver@otomatic.net";s:15:"SCRIPT_FILENAME";s:37:"D:/wamp/www/wxopen/mini/web/index.php";s:11:"REMOTE_PORT";s:5:"56951";s:12:"REDIRECT_URL";s:13:"/user/reMinis";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/user/reMinis";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1543743463.9200001;s:12:"REQUEST_TIME";i:1543743463;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2055:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543743463.9613359;i:4;a:0:{}i:5;i:2146736;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543743463.9614279;i:4;a:0:{}i:5;i:2148552;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543743463.9837899;i:4;a:0:{}i:5;i:3456968;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543743463.988739;i:4;a:0:{}i:5;i:3860984;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543743463.9894879;i:4;a:0:{}i:5;i:3906112;}i:11;a:6:{i:0;s:31:"Route requested: 'user/reMinis'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1543743463.9937639;i:4;a:0:{}i:5;i:4177960;}i:12;a:6:{i:0;s:995:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: user/reMinis' in D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('reMinis', Array)
#1 D:\wamp\www\wxopen\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/reMinis', Array)
#2 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\wamp\www\wxopen\mini\web\index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\wamp\www\wxopen\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp\www\wxopen\mini\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1543743464.0011871;i:4;a:0:{}i:5;i:4413280;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4493456;s:4:"time";d:0.20393896102905273;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:181:"a:1:{i:0;a:5:{s:4:"time";d:1543743463.99229;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1543743463.932025;s:3:"end";d:1543743464.136035;s:6:"memory";i:4493456;}";s:4:"user";s:2:"N;";s:6:"router";s:1163:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543743463.9933701;i:4;a:0:{}i:5;i:4173200;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543743463.9934821;i:4;a:0:{}i:5;i:4174320;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543743463.9935441;i:4;a:0:{}i:5;i:4175472;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543743463.9936011;i:4;a:0:{}i:5;i:4176584;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543743463.9936631;i:4;a:0:{}i:5;i:4177768;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543743463.9937179;i:4;a:0:{}i:5;i:4178576;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c03a7e7f062d";s:3:"url";s:28:"http://open.com/user/reMinis";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1543743463.9200001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
