a:13:{s:6:"config";s:1410:"a:5:{s:10:"phpVersion";s:6:"5.6.19";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:0;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.19";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\wamp\www\wxopen\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3399:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"bfff105d-6830-42e1-bb51-b4f00480bc08";s:10:"user-agent";s:20:"PostmanRuntime/7.1.1";s:6:"accept";s:3:"*/*";s:4:"host";s:8:"open.com";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.19";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c146ca43e1ea";s:16:"X-Debug-Duration";s:5:"2,330";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c146ca43e1ea";}s:5:"route";s:11:"user/seMini";s:6:"action";s:47:"mini\controllers\UserController::actionseMini()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"bfff105d-6830-42e1-bb51-b4f00480bc08";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/7.1.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:8:"open.com";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:835:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\Python36\Scripts\;D:\Python36\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\wamp\bin\php\php7.0.4;D:\composer;D:\Program Files\nodejs\;D:\cmder;D:\Program Files (x86)\WinSCP\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\Program Files\Git\cmd;D:\Python36\Lib\site-packages\django\bin;D:\Python36\Lib\site-packages\scrapy;;C:\WINDOWS\System32\OpenSSH\;D:\Program Files\Redis\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.18 (Win32) PHP/5.6.19 Server at open.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.18 (Win32) PHP/5.6.19";s:11:"SERVER_NAME";s:8:"open.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"D:/wamp/www/wxopen/mini/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"D:/wamp/www/wxopen/mini/web";s:12:"SERVER_ADMIN";s:23:"wampserver@otomatic.net";s:15:"SCRIPT_FILENAME";s:37:"D:/wamp/www/wxopen/mini/web/index.php";s:11:"REMOTE_PORT";s:5:"51256";s:12:"REDIRECT_URL";s:12:"/user/seMini";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/user/seMini";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1544842404.164;s:12:"REQUEST_TIME";i:1544842404;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:4226:"a:1:{s:8:"messages";a:3:{i:0;a:6:{i:0;s:26:"SELECT * FROM `mini_users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1544842404.4922121;i:4;a:0:{}i:5;i:6192544;}i:1;a:6:{i:0;s:65:"Opening DB connection: mysql:host=localhost;dbname=open;port=8889";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1544842404.4922881;i:4;a:0:{}i:5;i:6194392;}i:4;a:6:{i:0;s:3774:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php:687
Stack trace:
#0 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(613): yii\db\Connection->createPdoInstance()
#2 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#3 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#4 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#5 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(1143): yii\db\Command->prepare(true)
#6 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#7 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Query.php(237): yii\db\Command->queryAll()
#8 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#9 D:\wamp\www\wxopen\mini\models\Users.php(84): yii\db\ActiveQuery->all()
#10 D:\wamp\www\wxopen\mini\controllers\UserController.php(48): mini\models\Users->select()
#11 [internal function]: mini\controllers\UserController->actionseMini()
#12 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#13 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#14 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('seMini', Array)
#15 D:\wamp\www\wxopen\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/seMini', Array)
#16 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 D:\wamp\www\wxopen\mini\web\index.php(17): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php:624
Stack trace:
#0 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#1 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#2 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#3 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(1143): yii\db\Command->prepare(true)
#4 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\Query.php(237): yii\db\Command->queryAll()
#6 D:\wamp\www\wxopen\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#7 D:\wamp\www\wxopen\mini\models\Users.php(84): yii\db\ActiveQuery->all()
#8 D:\wamp\www\wxopen\mini\controllers\UserController.php(48): mini\models\Users->select()
#9 [internal function]: mini\controllers\UserController->actionseMini()
#10 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#11 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#12 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('seMini', Array)
#13 D:\wamp\www\wxopen\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/seMini', Array)
#14 D:\wamp\www\wxopen\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 D:\wamp\www\wxopen\mini\web\index.php(17): yii\base\Application->run()
#16 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1544842406.502553;i:4;a:0:{}i:5;i:6266240;}}}";s:9:"profiling";s:440:"a:3:{s:6:"memory";i:6762632;s:4:"time";d:2.5097110271453857;s:8:"messages";a:2:{i:2;a:6:{i:0;s:65:"Opening DB connection: mysql:host=localhost;dbname=open;port=8889";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1544842404.492306;i:4;a:0:{}i:5;i:6195120;}i:3;a:6:{i:0;s:65:"Opening DB connection: mysql:host=localhost;dbname=open;port=8889";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1544842406.497148;i:4;a:0:{}i:5;i:6227432;}}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:2158:"a:12:{i:0;a:5:{s:4:"time";d:1544842404.2651091;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1544842404.2706971;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1544842404.270767;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:31:"mini\controllers\UserController";}i:3;a:5:{s:4:"time";d:1544842404.2797351;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"mini\models\Users";}i:4;a:5:{s:4:"time";d:1544842404.2862179;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"yii\db\ActiveQuery";}i:5;a:5:{s:4:"time";d:1544842406.5064859;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:6;a:5:{s:4:"time";d:1544842406.506762;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:33:"mini\controllers\CommonController";}i:7;a:5:{s:4:"time";d:1544842406.5070839;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:33:"mini\controllers\CommonController";}i:8;a:5:{s:4:"time";d:1544842406.5073249;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:9;a:5:{s:4:"time";d:1544842406.5075619;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:10;a:5:{s:4:"time";d:1544842406.5187149;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:11;a:5:{s:4:"time";d:1544842406.5193701;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1544842404.189338;s:3:"end";d:1544842406.6991661;s:6:"memory";i:6762632;}";s:4:"user";s:2:"N;";s:6:"router";s:27:"a:1:{s:8:"messages";a:0:{}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c146ca43e1ea";s:3:"url";s:27:"http://open.com/user/seMini";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1544842404.164;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
