a:13:{s:6:"config";s:1498:"a:5:{s:10:"phpVersion";s:5:"7.1.8";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"/Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:2739:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:8:"save.com";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:13:"cache-control";s:9:"max-age=0";s:16:"proxy-connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:17:"x-lantern-version";s:5:"4.9.0";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.1.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c12126b6dae8";s:16:"X-Debug-Duration";s:2:"98";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c12126b6dae8";}s:5:"route";s:12:"common/error";s:6:"action";s:48:"mini\controllers\CommonController::actionError()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"save.com";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:22:"HTTP_X_LANTERN_VERSION";s:5:"4.9.0";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:8:"save.com";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:45:"/Users/sinker/Documents/owenr/wxopen/mini/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:55:"/Users/sinker/Documents/owenr/wxopen/mini/web/index.php";s:11:"REMOTE_PORT";s:5:"57524";s:12:"REDIRECT_URL";s:15:"/user/seMinisss";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:15:"/user/seMinisss";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1544688235.3399999141693115234375;s:12:"REQUEST_TIME";i:1544688235;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2617:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544688235.39993000030517578125;i:4;a:0:{}i:5;i:2056152;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544688235.3999960422515869140625;i:4;a:0:{}i:5;i:2057328;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544688235.44861602783203125;i:4;a:0:{}i:5;i:3039800;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544688235.4593551158905029296875;i:4;a:0:{}i:5;i:3304968;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544688235.459857940673828125;i:4;a:0:{}i:5;i:3329008;}i:11;a:6:{i:0;s:33:"Route requested: 'user/seMinisss'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1544688235.4635219573974609375;i:4;a:0:{}i:5;i:3591576;}i:12;a:6:{i:0;s:1093:"yii\base\InvalidRouteException: Unable to resolve the request: user/seMinisss in /Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('seMinisss', Array)
#1 /Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user/seMinisss', Array)
#2 /Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Users/sinker/Documents/owenr/wxopen/mini/web/index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/sinker/Documents/owenr/wxopen/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/sinker/Documents/owenr/wxopen/mini/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1544688235.4682209491729736328125;i:4;a:0:{}i:5;i:3725856;}i:13;a:6:{i:0;s:26:"Route to run: common/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1544688235.469027042388916015625;i:4;a:0:{}i:5;i:3748712;}i:14;a:6:{i:0;s:64:"Running action: mini\controllers\CommonController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1544688235.4692370891571044921875;i:4;a:0:{}i:5;i:3754728;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:4097912;s:4:"time";d:0.1083309650421142578125;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1564:"a:8:{i:0;a:5:{s:4:"time";d:1544688235.4628770351409912109375;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1544688235.4691898822784423828125;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1544688235.4692249298095703125;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:33:"mini\controllers\CommonController";}i:3;a:5:{s:4:"time";d:1544688235.4692780971527099609375;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:33:"mini\controllers\CommonController";}i:4;a:5:{s:4:"time";d:1544688235.469295978546142578125;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:5;a:5:{s:4:"time";d:1544688235.469316005706787109375;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1544688235.471335887908935546875;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1544688235.4715130329132080078125;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:119:"a:3:{s:5:"start";d:1544688235.373104095458984375;s:3:"end";d:1544688235.4814898967742919921875;s:6:"memory";i:4097912;}";s:4:"user";s:2:"N;";s:6:"router";s:1247:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1544688235.4633901119232177734375;i:4;a:0:{}i:5;i:3587896;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1544688235.4634239673614501953125;i:4;a:0:{}i:5;i:3588688;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1544688235.4634380340576171875;i:4;a:0:{}i:5;i:3589520;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1544688235.4634649753570556640625;i:4;a:0:{}i:5;i:3590304;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1544688235.46347904205322265625;i:4;a:0:{}i:5;i:3591456;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1544688235.463488101959228515625;i:4;a:0:{}i:5;i:3591832;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c12126b6dae8";s:3:"url";s:30:"http://save.com/user/seMinisss";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1544688235.3399999141693115234375;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
